Restaurant_ID,Restaurant_Name,City,Cuisine,Food_Item,Date,Prepared_Quantity,Sold_Quantity,Remaining_Quantity,Temperature_C,Weather,Weekend,Holiday,Discount_Percent,Customers,Waste_Amount_kg
R005,Green Bowl,Mumbai,Italian,Pasta,2025-07-21,75,59,16,30,Sunny,No,No,5,49,4.5
R001,Spice Garden,Chennai,South Indian,Dosa,2025-09-15,282,220,62,37,Cloudy,No,No,25,193,14.48
R001,Spice Garden,Chennai,North Indian,Paneer Butter Masala,2025-06-20,280,227,53,22,Cloudy,No,No,15,194,10.23
R001,Spice Garden,Chennai,Chinese,Noodles,2025-10-26,50,49,1,29,Sunny,Yes,No,0,25,0.28
R003,Ocean Treat,Hyderabad,North Indian,Biryani,2025-09-15,92,67,25,25,Sunny,No,No,25,51,6.82
R004,Food Hub,Coimbatore,Chinese,Noodles,2025-08-23,53,53,0,31,Cloudy,Yes,No,20,28,0.0
R005,Green Bowl,Mumbai,Italian,Pizza,2025-05-19,225,200,25,22,Sunny,No,No,15,200,6.62
R002,Urban Bites,Bengaluru,Italian,Pasta,2025-04-16,240,162,78,34,Cloudy,No,No,10,79,23.04
R004,Food Hub,Coimbatore,North Indian,Naan,2025-12-14,139,113,26,34,Cloudy,Yes,No,10,73,6.2
R005,Green Bowl,Mumbai,South Indian,Meals,2025-08-21,195,150,45,33,Sunny,No,No,0,100,13.34
R004,Food Hub,Coimbatore,North Indian,Biryani,2025-05-29,209,168,41,27,Sunny,No,No,10,117,8.89
R005,Green Bowl,Mumbai,South Indian,Idli,2025-09-08,128,113,15,33,Cloudy,No,Yes,0,129,3.05
R003,Ocean Treat,Hyderabad,North Indian,Paneer Butter Masala,2025-05-19,86,63,23,28,Sunny,No,No,0,29,5.11
R004,Food Hub,Coimbatore,Italian,Pasta,2025-02-20,278,212,66,31,Cloudy,No,No,5,133,19.5
R003,Ocean Treat,Hyderabad,North Indian,Biryani,2025-04-13,114,111,3,39,Sunny,Yes,No,10,66,0.82
R004,Food Hub,Coimbatore,Italian,Pizza,2025-03-12,184,162,22,32,Cloudy,No,No,25,90,5.71
R004,Food Hub,Coimbatore,Italian,Pasta,2025-07-30,168,163,5,39,Sunny,No,Yes,15,78,1.57
R005,Green Bowl,Mumbai,Chinese,Fried Rice,2025-11-14,189,161,28,31,Sunny,No,No,15,164,8.23
R004,Food Hub,Coimbatore,Italian,Pizza,2025-02-13,64,56,8,25,Sunny,No,No,0,31,2.62
R001,Spice Garden,Chennai,South Indian,Dosa,2025-09-22,86,53,33,37,Sunny,No,No,25,31,6.81
R003,Ocean Treat,Hyderabad,South Indian,Meals,2025-11-16,226,218,8,24,Sunny,Yes,No,20,190,1.58
R001,Spice Garden,Chennai,Italian,Pasta,2025-01-29,287,202,85,34,Sunny,No,No,5,103,27.46
R005,Green Bowl,Mumbai,Chinese,Manchurian,2025-12-15,162,142,20,25,Sunny,No,No,25,77,4.42
R005,Green Bowl,Mumbai,North Indian,Naan,2025-09-03,124,94,30,25,Rainy,No,No,15,71,6.8
R004,Food Hub,Coimbatore,South Indian,Meals,2025-08-02,258,212,46,22,Sunny,Yes,No,0,173,13.32
R005,Green Bowl,Mumbai,Italian,Pizza,2025-07-01,296,221,75,36,Sunny,No,No,5,169,24.41
R005,Green Bowl,Mumbai,North Indian,Naan,2025-12-28,184,138,46,24,Sunny,Yes,No,5,108,13.87
R002,Urban Bites,Bengaluru,Chinese,Manchurian,2025-06-05,286,256,30,37,Sunny,No,No,15,155,6.32
R005,Green Bowl,Mumbai,Chinese,Fried Rice,2025-12-24,132,112,20,40,Sunny,No,No,20,133,6.09
R002,Urban Bites,Bengaluru,South Indian,Idli,2025-09-13,289,234,55,32,Rainy,Yes,No,25,122,10.89
R002,Urban Bites,Bengaluru,Italian,Pasta,2025-02-02,65,65,0,25,Sunny,Yes,No,25,39,0.0
R002,Urban Bites,Bengaluru,Chinese,Fried Rice,2025-12-24,165,135,30,40,Cloudy,No,No,5,117,7.63
R003,Ocean Treat,Hyderabad,North Indian,Paneer Butter Masala,2025-03-24,161,105,56,28,Sunny,No,No,0,96,17.79
R001,Spice Garden,Chennai,Chinese,Noodles,2025-10-18,189,155,34,32,Sunny,Yes,No,25,72,10.33
R005,Green Bowl,Mumbai,Italian,Pizza,2025-04-17,196,186,10,38,Sunny,No,No,20,96,2.55
R004,Food Hub,Coimbatore,South Indian,Idli,2025-03-07,250,170,80,25,Sunny,No,No,5,194,21.75
R001,Spice Garden,Chennai,North Indian,Naan,2025-05-09,149,105,44,24,Rainy,No,No,5,65,14.3
R005,Green Bowl,Mumbai,Chinese,Noodles,2025-11-13,64,46,18,25,Cloudy,No,No,10,26,3.34
R004,Food Hub,Coimbatore,Chinese,Fried Rice,2025-06-21,277,239,38,26,Sunny,Yes,No,25,115,7.24
R004,Food Hub,Coimbatore,South Indian,Idli,2025-06-27,68,68,0,24,Rainy,No,No,15,31,0.0
R001,Spice Garden,Chennai,South Indian,Idli,2025-09-12,179,140,39,33,Sunny,No,No,10,125,13.19
R001,Spice Garden,Chennai,North Indian,Biryani,2025-11-08,270,194,76,22,Cloudy,Yes,No,0,144,18.55
R002,Urban Bites,Bengaluru,Italian,Pasta,2025-10-09,85,48,37,25,Rainy,No,No,10,23,8.16
R001,Spice Garden,Chennai,South Indian,Dosa,2025-07-31,241,191,50,39,Cloudy,No,No,0,94,11.12
R001,Spice Garden,Chennai,South Indian,Idli,2025-03-06,162,128,34,23,Sunny,No,No,20,105,9.62
R004,Food Hub,Coimbatore,South Indian,Idli,2025-02-09,114,94,20,28,Sunny,Yes,No,25,48,6.65
R002,Urban Bites,Bengaluru,Italian,Pasta,2025-07-07,249,178,71,29,Cloudy,No,No,10,188,16.96
R004,Food Hub,Coimbatore,Italian,Pasta,2025-02-10,102,101,1,38,Sunny,No,No,25,64,0.2
R002,Urban Bites,Bengaluru,South Indian,Dosa,2025-12-24,162,104,58,36,Rainy,No,No,0,87,14.23
R001,Spice Garden,Chennai,South Indian,Pongal,2025-11-09,148,122,26,34,Sunny,Yes,No,0,109,6.36
R004,Food Hub,Coimbatore,South Indian,Pongal,2025-01-17,188,154,34,22,Rainy,No,No,10,79,9.54
R001,Spice Garden,Chennai,Chinese,Manchurian,2025-11-15,161,118,43,23,Rainy,Yes,No,20,87,13.01
R003,Ocean Treat,Hyderabad,Italian,Pasta,2025-10-21,234,148,86,38,Sunny,No,No,15,130,28.75
R003,Ocean Treat,Hyderabad,Chinese,Fried Rice,2025-05-08,247,194,53,32,Cloudy,No,No,0,116,12.8
R003,Ocean Treat,Hyderabad,South Indian,Idli,2025-06-07,195,146,49,30,Rainy,Yes,No,15,100,16.87
R004,Food Hub,Coimbatore,North Indian,Naan,2025-01-30,198,152,46,30,Rainy,No,No,20,122,8.78
R002,Urban Bites,Bengaluru,Chinese,Noodles,2025-05-13,272,219,53,29,Cloudy,No,No,5,194,15.44
R002,Urban Bites,Bengaluru,Italian,Pasta,2025-01-22,191,112,79,23,Rainy,No,No,10,51,14.44
R003,Ocean Treat,Hyderabad,South Indian,Dosa,2025-06-29,77,72,5,36,Sunny,Yes,Yes,0,54,1.6
R004,Food Hub,Coimbatore,South Indian,Meals,2025-05-25,86,86,0,33,Sunny,Yes,Yes,15,41,0.0
R003,Ocean Treat,Hyderabad,South Indian,Dosa,2025-07-08,61,48,13,26,Rainy,No,No,0,38,3.92
R005,Green Bowl,Mumbai,Chinese,Fried Rice,2025-07-13,262,244,18,26,Sunny,Yes,No,25,268,3.48
R002,Urban Bites,Bengaluru,Italian,Pizza,2025-09-28,254,245,9,37,Cloudy,Yes,Yes,20,124,2.07
R002,Urban Bites,Bengaluru,Chinese,Fried Rice,2025-07-05,109,103,6,25,Cloudy,Yes,No,15,56,1.98
R003,Ocean Treat,Hyderabad,South Indian,Pongal,2025-10-14,179,169,10,33,Cloudy,No,Yes,20,150,3.21
R002,Urban Bites,Bengaluru,North Indian,Naan,2025-12-12,199,159,40,30,Rainy,No,No,10,128,7.75
R004,Food Hub,Coimbatore,North Indian,Biryani,2025-09-11,211,165,46,28,Rainy,No,No,15,141,12.62
R004,Food Hub,Coimbatore,South Indian,Dosa,2025-01-18,263,197,66,27,Rainy,Yes,No,5,129,17.82
R004,Food Hub,Coimbatore,Italian,Pasta,2025-03-07,152,99,53,29,Cloudy,No,No,0,77,15.02
R001,Spice Garden,Chennai,South Indian,Idli,2025-07-01,293,267,26,35,Cloudy,No,No,25,135,5.96
R004,Food Hub,Coimbatore,North Indian,Biryani,2025-04-04,235,164,71,38,Sunny,No,No,0,95,17.36
R004,Food Hub,Coimbatore,North Indian,Biryani,2025-10-29,121,92,29,25,Sunny,No,No,15,72,8.0
